Company,CEO,CEO Linkedin Profile,Vice President,Vice President Linkedin Profile
"AAON, Inc.",Scott Asbjornson ,https://www.linkedin.com/in/scott-asbjornson-5053ab13,Scott Asbjornson ,https://www.linkedin.com/in/scott-asbjornson-5053ab13
AAR Corp.,Gerianne Tatone ,https://www.linkedin.com/in/gerianne-tatone-921aaa21,Candace Cavalier ,https://www.linkedin.com/in/candace-cavalier-7651a035
"Accelerate Diagnostics, Inc.",Lawrence Mehren ,https://www.linkedin.com/in/lawrence-mehren-59723a44,Peter Bantock ,https://www.linkedin.com/in/peter-bantock-61329a41
Acme United Corporation.,walter johnsen ,https://www.linkedin.com/in/walter-johnsen-12371017,Larry Buchtmann ,https://www.linkedin.com/in/larry-buchtmann-5a568129
Adient plc,K R Murali ,https://www.linkedin.com/in/k-r-murali-650aa46,Jacquie Sommers ,https://www.linkedin.com/in/jacquie-sommers-45237932
"ADOMANI, Inc.",Rick Eckert ,https://www.linkedin.com/in/rick-eckert-284a353,Kevin Kanning ,https://www.linkedin.com/in/kevin-kanning-4620a425
"Advanced Drainage Systems, Inc.",Donald Scott Barbour ,https://www.linkedin.com/in/donald-scott-barbour-072408142,Marc Askew ,https://www.linkedin.com/in/marc-askew-94388912
"Advanced Energy Industries, Inc.",Hans Betz ,https://www.linkedin.com/in/hans-betz-10930b7,David Christie ,https://www.linkedin.com/in/drdavidchristie
Aehr Test Systems,Gayn Erickson ,https://www.linkedin.com/in/gayn-erickson-20275222,Carl Buck ,https://www.linkedin.com/in/carl-buck-71b352a
"Aerojet Rocketdyne Holdings, Inc.",Greg Jones ,https://www.linkedin.com/in/greg-jones-aba1b511,Greg Jones ,https://www.linkedin.com/in/greg-jones-aba1b511
"AeroVironment, Inc.",Wahid Nawabi ,https://www.linkedin.com/in/wahid-nawabi-99a14aa,Teresa Covington ,https://www.linkedin.com/in/teresacovington
"Aethlon Medical, Inc.",James Joyce ,https://www.linkedin.com/in/aethlonmedical,Jim Frakes ,https://www.linkedin.com/in/jim-frakes-40b02b12
AGCO Corporation,Robert Ratliff ,https://www.linkedin.com/in/robert-ratliff-1546805a,Doug Jones ,https://www.linkedin.com/in/djones584
"AgEagle Aerial Systems, Inc.",Grant Begley ,https://www.linkedin.com/in/concepts2capabilities,Tom Gardner ,https://www.linkedin.com/in/tgard
"Agilent Technologies, Inc.",Charlie Silver ,https://www.linkedin.com/in/charlessilver,Steve Cohan ,https://www.linkedin.com/in/stevecohan
Air Industries Group,Lou Melluzzo ,https://www.linkedin.com/in/lou-melluzzo-b8685742,Gary Settoducato ,https://www.linkedin.com/in/gary-settoducato-0748ba93
"Alamo Group, Inc.",Dan Malone ,https://www.linkedin.com/in/dan-malone-714ba818,Ian Burden ,https://www.linkedin.com/in/ian-burden-23b94611
"Allied Motion Technologies, Inc.",Dick Warzala ,https://www.linkedin.com/in/dick-warzala-82819b13,Robert Maida ,https://www.linkedin.com/in/robert-maida-2a10749b
"Allison Transmission Holdings, Inc.","Brad Adams, CHMM ",https://www.linkedin.com/in/brad-adams-chmm-42b09960/de,Kraig Doub ,https://www.linkedin.com/in/kraig-doub-9759a37
Altra Industrial Motion Corp.,Todd Patriacca ,https://www.linkedin.com/in/todd-patriacca-a2838051,Todd Patriacca ,https://www.linkedin.com/in/todd-patriacca-a2838051
"American Axle & Manufacturing Holdings, Inc.",Michael Ripper ,https://www.linkedin.com/in/michael-ripper-4b9b3a25,Michael Ripper ,https://www.linkedin.com/in/michael-ripper-4b9b3a25
American Outdoor Brands Corporation,Brian Murphy ,https://www.linkedin.com/in/murphy612,Curtis Smith ,https://www.linkedin.com/in/curtis-smith-684b0916
"American Railcar Industries, Inc.",John OBryan ,https://www.linkedin.com/in/john-obryan-33a78a7,Tim LoGrasso ,https://www.linkedin.com/in/tim-lograsso-a9b2846
Ampco-Pittsburgh Corporation,Brett McBrayer ,https://www.linkedin.com/in/brett-mcbrayer-08b24124,Dee Ann Johnson ,https://www.linkedin.com/in/dee-ann-johnson-34394a25
Amphenol Corporation,Lye Meng Lee ,https://www.linkedin.com/in/lye-meng-lee-9ba07a111,Patrick Gillard ,https://www.linkedin.com/in/patgillard
"Apogee Enterprises, Inc.",Joe Puishys ,https://www.linkedin.com/in/joe-puishys-1a93a526,Sue Oechsner ,https://www.linkedin.com/in/sue-oechsner-a7610a30
Aptiv PLC,Vahe Tazian ,https://www.linkedin.com/in/vahe-tazian-09866262,Erica Keller ,https://www.linkedin.com/in/erica-keller-5551b318
"ARC Group Worldwide, Inc.",Jed Rust ,https://www.linkedin.com/in/jed-rust-a9293a5,Jed Rust ,https://www.linkedin.com/in/jed-rust-a9293a5
Arconic Inc.,Caroline Conway ,https://www.linkedin.com/in/caroline-conway-b08a153b,Patricia Figueroa ,https://www.linkedin.com/in/patricia-figueroa-130a055
"Arcosa, Inc.",Antonio Carrillo ,https://mx.linkedin.com/in/antonio-carrillo-a1b94250,Robert Rosen ,https://www.linkedin.com/in/robertjrosen
"Art's-Way Manufacturing Co., Inc.",Carrie Majeski ,https://www.linkedin.com/in/carrie-majeski-a9bb5a23,Jeremy Witte ,https://www.linkedin.com/in/jeremydwitte
"Astec Industries, Inc.",Jeff Schwarz ,https://www.linkedin.com/in/jeff-schwarz-99015726,David Silvious ,https://www.linkedin.com/in/david-silvious-a5342a7
Astronics Corporation,Dennis Markert ,https://www.linkedin.com/in/dennis-markert-689b653,Ed Lowney ,https://www.linkedin.com/in/ed-lowney-95127528
Astrotech Corporation,Thomas B. Pickens III ,https://www.linkedin.com/in/thomas-b-pickens-iii,Sha,https://www.linkedin.com/in/sha-chelle-manning-97600bb
"ASV Holdings, Inc.",Andrew Rooke ,https://www.linkedin.com/in/andrewrooke01,"Justin Rupar, MBA ",https://www.linkedin.com/in/justinrupar
"Autoliv, Inc.",Art Blanchford ,https://www.linkedin.com/in/art-blanchford-7790135,Brandon Jeppsen ,https://www.linkedin.com/in/brandon-jeppsen-40b4b55
AVX Corporation,Carole Gibson ,https://www.linkedin.com/in/carole-gibson-4a409213,Peter J Venuto ,https://www.linkedin.com/in/peter-j-venuto-766a2710
"Axon Enterprise, Inc.",Steve Staskiewicz ,https://www.linkedin.com/in/stevestaskiewicz,Jim Brady ,https://www.linkedin.com/in/jimbrady329
Babcock,Ken Babcock ,https://www.linkedin.com/in/ken-babcock-0a4a9030,Jim Babcock ,https://www.linkedin.com/in/jim-babcock-71a3a25
"Badger Meter, Inc.",Rick Johnson ,https://www.linkedin.com/in/rick-johnson-a9927b38,Rick Johnson ,https://www.linkedin.com/in/rick-johnson-a9927b38
"Barnes Group, Inc.",GLENN BARNES ,https://www.linkedin.com/in/glenn-barnes-b4317530,Sean Foran ,https://www.linkedin.com/in/sean-foran-6b57415
"Beazer Homes USA, Inc.",Robert Salomon ,https://www.linkedin.com/in/robert-salomon-6569498,Tony Callahan ,https://www.linkedin.com/in/tony-callahan-b742219
Bel Fuse Inc.,"Frederick Usma Florez, MBA ",https://www.linkedin.com/in/frederick-usma-florez-mba-74826651,Craig Brosious ,https://www.linkedin.com/in/craig-brosious-382b646
Bel Fuse Inc.,"Frederick Usma Florez, MBA ",https://www.linkedin.com/in/frederick-usma-florez-mba-74826651,Craig Brosious ,https://www.linkedin.com/in/craig-brosious-382b646
"Bionano Genomics, Inc.",Heather Adams (Connors) ,https://www.linkedin.com/in/heather-adams-connors-15a5b27,Heather Adams (Connors) ,https://www.linkedin.com/in/heather-adams-connors-15a5b27
"Bionano Genomics, Inc.",Heather Adams (Connors) ,https://www.linkedin.com/in/heather-adams-connors-15a5b27,Heather Adams (Connors) ,https://www.linkedin.com/in/heather-adams-connors-15a5b27
"Bio-Rad Laboratories, Inc.",Ariel Notcovich ,https://www.linkedin.com/in/ariel-notcovich,Carla Evans ,https://www.linkedin.com/in/carla-evans-b3794b4
Blue Bird Corporation,Phil Horlock ,https://www.linkedin.com/in/phil-horlock-b85a618,Dean Coulson ,https://www.linkedin.com/in/dean-coulson-5ab68b25
BlueLinx Holdings Inc.,Bob Hull ,https://www.linkedin.com/in/hullbob,Larry Frey ,https://www.linkedin.com/in/larry-frey-1b7b0a5
Boeing Company (The),Linda Taira ,https://www.linkedin.com/in/lindataira,Tim Hanifen ,https://www.linkedin.com/in/tim-hanifen-18209b7
"Bonso Electronics International, Inc.",Milan Zhang ,https://cn.linkedin.com/in/lanyuansupply,符合“.annie Zheng”的70+ 位会员,https://cn.linkedin.com/pub/dir/.annie/Zheng/cn-0-%E4%B8%AD%E5%9B%BD
BorgWarner Inc.,Frederic Lissalde ,https://de.linkedin.com/in/frederic-lissalde-11602214,Jamal Farhat ,https://www.linkedin.com/in/jamal-farhat-6a50571
"Broadwind Energy, Inc.",Duane McBride,https://www.linkedin.com/in/duane-mcbride-booth-63579620,Alison Wroblewski ,https://www.linkedin.com/in/alisonwroblewski
BRP Inc.,José Boisjoli ,https://www.linkedin.com/in/jos%C3%A9-boisjoli,vincent morin ,https://ca.linkedin.com/in/vincent-morin-50335536
Bruker Corporation,Frank Laukien ,https://www.linkedin.com/in/frank-laukien-20804426,John Carr ,https://www.linkedin.com/in/john-carr-649b806
Caesarstone Ltd.,Raanan Zilberman ,https://il.linkedin.com/in/raanan-zilberman-04a9752,Lilach Gilboa ,https://il.linkedin.com/in/lilach-gilboa-48b04014b
Camtek Ltd.,Vladimir Zheleznyak ,https://www.linkedin.com/in/vladimir-zheleznyak-2a53b217,Michael Lev ,https://il.linkedin.com/in/michael-lev-6b7a135
"Carbo Ceramics, Inc.",Gary Kolstad ,https://www.linkedin.com/in/gary-kolstad-32a97a108,Mark McGill ,https://www.linkedin.com/in/mark-mcgill-04305732
"Caterpillar, Inc.",Jim Dugan ,https://www.linkedin.com/in/jim-dugan-b766506a,Ogi Redzic ,https://www.linkedin.com/in/ognjenredzic
"CDTI Advanced Materials, Inc.",Chris Harris ,https://www.linkedin.com/in/chris-j-harris,Jason Soika ,https://www.linkedin.com/in/jason-soika-7557656b
CECO Environmental Corp.,Dennis Sadlowski ,https://www.linkedin.com/in/dennissadlowski,Tracy Krumme ,https://www.linkedin.com/in/tracykrumme
Cementos Pacasmayo S.A.A.,Humberto Nadal ,https://pe.linkedin.com/in/humberto-nadal-416827128,carlos pomarino ,https://www.linkedin.com/in/carlos-pomarino-760862174
Cemex S.A.B. de C.V.,Luis Gerardo Ramírez Villela ,https://www.linkedin.com/in/lgramirezv/?locale=es_ES,Steve Bryan ,https://www.linkedin.com/in/steve-bryan-6321011b
Cemtrex Inc.,Saagar Govil ,https://www.linkedin.com/in/saagargovil,Ravi Narayan ,https://www.linkedin.com/in/ravi-narayan-047a8931
Cemtrex Inc.,Saagar Govil ,https://www.linkedin.com/in/saagargovil,Ravi Narayan ,https://www.linkedin.com/in/ravi-narayan-047a8931
Cemtrex Inc.,Saagar Govil ,https://www.linkedin.com/in/saagargovil,Ravi Narayan ,https://www.linkedin.com/in/ravi-narayan-047a8931
"Century Communities, Inc.",Dustin Bogue ,https://www.linkedin.com/in/dustin-bogue-18325523,Julie Satalowich ,https://www.linkedin.com/in/julie-satalowich-98846a8
Cesca Therapeutics Inc.,Vivian Liu ,https://www.linkedin.com/in/vivian-liu-765a3330,Vivian Liu ,https://www.linkedin.com/in/vivian-liu-765a3330
"Chart Industries, Inc.",Jillian Evanko ,https://www.linkedin.com/in/jillian-evanko-9373086,Tom Pittet ,https://www.linkedin.com/in/tom-pittet-4a78834
"China Automotive Systems, Inc.",Yao Li ,https://cn.linkedin.com/in/yao-li-7a785036,Jipeng (Jim) Luo ,https://www.linkedin.com/in/jpluo
"China Ceramics Co., Ltd.",Mark L. Wilson ,https://www.linkedin.com/in/mark-l-wilson-85013b2a,Edmund Hen ,https://cn.linkedin.com/in/edmund-hen-1ba43782
China XD Plastics Company Limited,20+ Jamie Mu profiles ,https://au.linkedin.com/pub/dir/Jamie/Mu,Result Not Found,No Results
"CIRCOR International, Inc.",Kathleen Fazio ,https://www.linkedin.com/in/kfazio,Nick Williams ,https://www.linkedin.com/in/nick-williams-0b53367
ClearSign Combustion Corporation,Susanne Meline ,https://www.linkedin.com/in/susanne-meline-712392134,Jim Harmon ,https://www.linkedin.com/in/jim-harmon-8598a2a
ClearSign Combustion Corporation,Susanne Meline ,https://www.linkedin.com/in/susanne-meline-712392134,Jim Harmon ,https://www.linkedin.com/in/jim-harmon-8598a2a
CNH Industrial N.V.,"Steven Bierman, CPA ",https://www.linkedin.com/in/stevenbiermancpa,Carlo DeBernardi ,https://www.linkedin.com/in/carlo-debernardi-552951a
"Coda Octopus Group, Inc.",Alasdair Murrie ,https://www.linkedin.com/in/alasdair-murrie-aa1aa37,Alasdair Murrie ,https://www.linkedin.com/in/alasdair-murrie-aa1aa37
Cognex Corporation,Nicolas Corsi ,https://ch.linkedin.com/in/nicolascorsi,Will Equitz ,https://www.linkedin.com/in/will-equitz-0862632
"Coherent, Inc.",Jim Hobart ,https://www.linkedin.com/in/jim-hobart-098499a,Brad Dudschus ,https://www.linkedin.com/in/brad-dudschus-0223182
"Cohu, Inc.",James Donahue ,https://www.linkedin.com/in/james-donahue-a7b5518,Craig Halterman ,https://www.linkedin.com/in/craighalterman
Colfax Corporation,Brighid de Garay ,https://www.linkedin.com/in/brighid-de-garay,Kevin Johnson ,https://www.linkedin.com/in/kevin-johnson-0b27212
Columbus McKinnon Corporation,Timothy Tevens ,https://www.linkedin.com/in/timtevens,Gregory Rustowicz ,https://www.linkedin.com/in/gregory-rustowicz-a2211670
"Comfort Systems USA, Inc.",David Frazier ,https://www.linkedin.com/in/david-frazier-24b32228,Fred Rovet ,https://www.linkedin.com/in/fred-rovet-33b2386
"Commercial Vehicle Group, Inc.",Merv Dunn ,https://www.linkedin.com/in/merv-dunn-11b54b51,Don Fishel ,https://www.linkedin.com/in/donfishel
CompX International Inc.,David Bowers ,https://www.linkedin.com/in/david-bowers-49ba1b3a,Terri Herrington ,https://www.linkedin.com/in/terri-herrington-a4856018
"Comstock Holding Companies, Inc.",Christopher Clemente ,https://www.linkedin.com/in/christopher-clemente-1b431a60,Harry Park ,https://www.linkedin.com/in/harry-park-6b569249
"Continental Building Products, Inc.",Jay Bachmann ,https://www.linkedin.com/in/jay-bachmann-b2b323117,Dennis Romps ,https://www.linkedin.com/in/dennis-romps-7165b218
Continental Materials Corporation,RYAN SULLIVAN ,https://www.linkedin.com/in/ryan-sullivan-b2253a1,Mark Nichter ,https://www.linkedin.com/in/mark-nichter-8685355
Control4 Corporation,Mike Maniscalco ,https://www.linkedin.com/in/michaelmaniscalco,Bryce Judd ,https://www.linkedin.com/in/brycejudd
Cooper-Standard Holdings Inc.,Yvan Van Bever ,https://be.linkedin.com/in/yvan-van-bever-a6537190,Ken Oakley ,https://www.linkedin.com/in/ken-oakley-3a305b105
"CPI Aerostructures, Inc.",Fred Baumbusch ,https://www.linkedin.com/in/fred-baumbusch-967a9b26,Barry Fratello ,https://www.linkedin.com/in/barry-fratello-4892182a
CPS Technologies Corp.,Mark Occhionero ,https://www.linkedin.com/in/mark-occhionero-959520105,Mark Occhionero ,https://www.linkedin.com/in/mark-occhionero-959520105
Crane Co.,Michal Schulz ,https://www.linkedin.com/in/michal-schulz-148553b9,Jim Lavish ,https://www.linkedin.com/in/jim-lavish-17514b4
CRH PLC,Felix Grönwaldt ,https://de.linkedin.com/in/felix-gr%C3%B6nwaldt-084773171,Milan Andrin ,https://www.linkedin.com/in/milan-andrin-00963113
Cubic Corporation,Bradley Feldmann ,https://www.linkedin.com/in/bradley-feldmann/,Bob Deiter ,https://www.linkedin.com/in/bob-deiter-12774113
CyberOptics Corporation,Kate Maher ,https://www.linkedin.com/in/kate-maher-275a657,Steve DiMarco ,https://www.linkedin.com/in/steve-dimarco-aa987810
"D.R. Horton, Inc.",DONALD TOMNITZ ,https://www.linkedin.com/in/donald-tomnitz-34954787,Paula Hunter,https://www.linkedin.com/in/paula-hunter-perkins-84866561
Dana Incorporated,Christophe Dominiak ,https://www.linkedin.com/in/christophe-dominiak-0656b3102,Timothy Kraus ,https://www.linkedin.com/in/timothy-kraus-a0b42522
Danaher Corporation,Rico Zander ,https://www.linkedin.com/in/rico-zander-793923140,Brett Cornell ,https://www.linkedin.com/in/brett-cornell-a9193a20
Data I/O Corporation,Anthony Ambrose ,https://www.linkedin.com/in/anthonyambrose,Joel Hatlen ,https://www.linkedin.com/in/joel-hatlen-8025b38
Deere & Company,Samuel Allen ,https://www.linkedin.com/in/samuel-allen-041ba9132,James Temperley ,https://www.linkedin.com/in/james-temperley-b6250a12
Delphi Technologies PLC,Liam Butterworth ,https://uk.linkedin.com/in/liam-butterworth-0700467,Douglas Berg ,https://www.linkedin.com/in/douglas-berg-48552925
DMC Global Inc.,Kevin Longe ,https://www.linkedin.com/in/kevinlonge,Jeff Fithian ,https://www.linkedin.com/in/jefffithian
"Donaldson Company, Inc.",Tod Carpenter ,https://www.linkedin.com/in/tod-carpenter,Ronald Lacy ,https://www.linkedin.com/in/ronald-lacy-793b066b
"Dorman Products, Inc.",Mathias Barton ,https://www.linkedin.com/in/mathias-barton-37219595,Michael Dempsey ,https://www.linkedin.com/in/michael-dempsey-121504a
"Douglas Dynamics, Inc.",Jim Janik ,https://www.linkedin.com/in/jim-janik-a869b324,Steve Klug ,https://www.linkedin.com/in/steve-klug-97772b52
"DPW Holdings, Inc.","Milton ""Todd"" Ault III ",https://www.linkedin.com/in/miltontoddault,Amos Kohn ,https://www.linkedin.com/in/amoskohn
Ducommun Incorporated,Stephen Oswald ,https://www.linkedin.com/in/stephen-oswald-5489a07,"Rose Rogers, SPHR ",https://www.linkedin.com/in/rose-rogers-sphr-18072210
"DXP Enterprises, Inc.",David Little ,https://www.linkedin.com/in/david-little-3570a9b6,Kent Yee ,https://www.linkedin.com/in/kent-yee-79b25b10
Dynasil Corporation of America,Peter Sulick ,https://www.linkedin.com/in/peter-sulick-4349144,Nirmal Parikh ,https://www.linkedin.com/in/nirmalparikh
Eagle Materials Inc,Steven Rowley ,https://www.linkedin.com/in/steven-rowley-b6b23345,Michael Stowers ,https://www.linkedin.com/in/michael-stowers-2213414
Eastern Company (The),Result Not Found,No Results,Result Not Found,No Results
"Ekso Bionics Holdings, Inc.",alfonso herrera ,https://www.linkedin.com/in/alfonsorhh,"Wava Truscott, PhD. MBA. ",https://www.linkedin.com/in/wava-truscott-phd-mba-22005b13
Elbit Systems Ltd.,Martin Fausset ,https://uk.linkedin.com/in/martin-fausset-1093b123,Reuven Alon ,https://www.linkedin.com/pub/reuven-alon/133/4a6/543?trk=co-feed-likes-plus
Electrameccanica Vehicles Corp. Ltd.,Result Not Found,No Results,Result Not Found,No Results
Electrameccanica Vehicles Corp. Ltd.,Result Not Found,No Results,Result Not Found,No Results
"Electro-Sensors, Inc.",David Klenk ,https://www.linkedin.com/in/david-klenk-9bb28893,Scott Gabbard ,https://www.linkedin.com/in/scott-gabbard-98133b15
Embraer S.A.,EDUARDO BONINI SANTOS PINTO ,https://br.linkedin.com/in/eduardo-bonini-santos-pinto-171831b6,Luciano Froes ,https://www.linkedin.com/in/luciano-froes-marketing-vp
"EMCOR Group, Inc.",Tim Murphy ,https://www.linkedin.com/in/tim-murphy-8209a848,Jack Higgins ,https://www.linkedin.com/pub/jack-higgins/44/972/63
Encore Wire Corporation,"Paul Abernathy, CMECP® ",https://www.linkedin.com/in/paulabernathy,William Bigbee ,https://www.linkedin.com/in/william-bigbee-283a8b89
Espey Mfg. & Electronics Corp.,Patrick Enright ,https://www.linkedin.com/in/patrick-enright-51a6598,Connie Smith ,https://www.linkedin.com/in/connie-smith-13080a17
Esterline Technologies Corporation,mario gotze ,https://www.linkedin.com/in/mario-gotze-13370516b,Diana Bourcier ,https://www.linkedin.com/in/diana-bourcier-bb772b5
EXFO Inc,Darryl A Edwards ,https://uk.linkedin.com/in/edwardsdarryl,Jim Harrison ,https://www.linkedin.com/in/jimharrisonstartupcfo
"EyePoint Pharmaceuticals, Inc.",Thomas Hadley ,https://www.linkedin.com/in/thomashadley1,Thomas Hadley ,https://www.linkedin.com/in/thomashadley1
"FARO Technologies, Inc.",Jay Freeland ,https://www.linkedin.com/in/jay-freeland-13a31b,Robert Gourdine ,https://www.linkedin.com/in/robertgourdine
