Company,CEO,CEO Linkedin Profile,Vice President,Vice President Linkedin Profile
Federal Signal Corporation,Jennifer Sherman ,https://www.linkedin.com/in/jennifer-sherman-ba40758,Paul Wittig ,https://www.linkedin.com/in/paul-wittig-b041aab
Ferrari N.V.,Herbert Appleroth ,https://au.linkedin.com/in/herbertappleroth,Richard Hilgert ,https://www.linkedin.com/in/hilgertrichard
Ferroglobe PLC,Pedro Larrea Paguaga ,https://uk.linkedin.com/in/pedro-larrea-paguaga-2414891a,Jean du Plessis ,https://www.linkedin.com/in/jean-du-plessis-0388b84a
Fiat Chrysler Automobiles N.V.,Cyril Attia ,https://www.linkedin.com/in/cyrilattia,Richard Gadeselli ,https://uk.linkedin.com/in/richard-gadeselli-6392ab5
"FLIR Systems, Inc.",Jim Cannon ,https://www.linkedin.com/in/jim-cannon-455111a,Doug Eidel ,https://www.linkedin.com/in/dougeidel
Flowserve Corporation,Eric van Gemeren ,https://www.linkedin.com/in/ericvangemeren,Charlie Armstrong ,https://www.linkedin.com/in/charlie-armstrong-70602b5
Fluidigm Corporation,Chris Linthwaite ,https://www.linkedin.com/in/chris-linthwaite-764681,Agnes Lee ,https://www.linkedin.com/in/agnes-lee-9490a1a
Ford Motor Company,Clare Braun ,https://www.linkedin.com/in/clare-braun-34357a85,Mark LaNeve ,https://www.linkedin.com/in/mark-laneve-7b57b251
"Forterra, Inc.",Greg Kent ,https://www.linkedin.com/in/greg-kent-88849616,Sunil Dudi ,https://www.linkedin.com/in/sunildudi
Fortive Corporation,Jim Lico ,https://www.linkedin.com/in/jim-lico-80728b12,Mike Beverly ,https://www.linkedin.com/in/mike-beverly-4129b26
"Freightcar America, Inc.",Jim Meyer ,https://www.linkedin.com/in/jim-meyer-6370a44b,David Benson ,https://www.linkedin.com/in/david-benson-78483711
"Frequency Electronics, Inc.",Stanton Sloane ,https://www.linkedin.com/in/stanton-sloane-b7120210,Thomas McClelland ,https://www.linkedin.com/in/thomas-mcclelland-4b8496b
Friedman Industries Inc.,Robert Sparkman ,https://www.linkedin.com/in/robert-sparkman-93457365,Dale Ray ,https://www.linkedin.com/in/dale-ray-31629748
"Fuel Tech, Inc.",Vincent Arnone ,https://www.linkedin.com/in/vincent-arnone-413227b,Kevin Dougherty ,https://www.linkedin.com/in/kevin-dougherty-20733413
"Fuwei Films (Holdings) Co., Ltd.",Result Not Found,No Results,李雪梅,https://www.linkedin.com/in/%E9%9B%AA%E6%A2%85-%E6%9D%8E-794a1bba
Garmin Ltd.,Joseph J. Hartnett ,https://www.linkedin.com/in/joseph-j-hartnett-016ab21a,Ed Link ,https://www.linkedin.com/in/ed-link-7b555aa
Garrett Motion Inc.,Carlos Cardoso ,https://www.linkedin.com/in/carlosmcardoso,Brendan O'Connor ,https://www.linkedin.com/in/brendan-o-connor-7358824
Gencor Industries Inc.,Barbara Herman ,https://www.linkedin.com/in/barbara-herman-2b1883133,"Mark A. Howard, PE, MBA ",https://www.linkedin.com/in/mark-a-howard-pe-mba-87a9965a
General Dynamics Corporation,Linda Hudson ,https://www.linkedin.com/in/lindaphudson,Jason Monahan ,https://www.linkedin.com/in/jamonahan
General Motors Company,David Tura ,https://www.linkedin.com/in/david-tura-936bba1a,Tony Cervone ,https://www.linkedin.com/in/tcervone
Gentex Corporation,Steve Downing ,https://www.linkedin.com/in/steve-downing-7457946,Matt Chiodo ,https://www.linkedin.com/in/mattchiodo
Gentherm Inc,Sophie Desormiere ,https://fr.linkedin.com/in/sophiedesormiere,Brent Jump ,https://www.linkedin.com/in/brent-jump-31389a3
Genuine Parts Company,Linda Siders (Thomas) ,https://www.linkedin.com/in/linda-siders-thomas-a114027,Vinay Dhawan ,https://www.linkedin.com/in/vinaydhawan
Geospace Technologies Corporation,Josh Mann ,https://www.linkedin.com/in/josh-mann-4073b625,Josh Mann ,https://www.linkedin.com/in/josh-mann-4073b625
Gerdau S.A.,Fernando Lombardo ,https://www.linkedin.com/in/fernando-lombardo-6b86963b,Jeff Karmol ,https://www.linkedin.com/in/jeff-karmol-867ab26
"Gibraltar Industries, Inc.",Shannon Jefferson ,https://www.linkedin.com/in/gibraltarinc,Janis Rossi ,https://www.linkedin.com/in/janisrossi
"Global Brass and Copper Holdings, Inc.",David Kern ,https://www.linkedin.com/in/david-kern-4200107,Christopher Kodosky ,https://www.linkedin.com/in/christopher-kodosky-b76b3a6
Gorman-Rupp Company (The),Tony Chirico ,https://www.linkedin.com/in/chirico/zh-cn,Tony Chirico ,https://www.linkedin.com/in/chirico
Graco Inc.,Tim White ,https://www.linkedin.com/in/tim-white-3a867417,Karen Gallivan ,https://www.linkedin.com/in/karen-gallivan-bba16870
"Green Brick Partners, Inc.",James Brickman ,https://www.linkedin.com/in/james-brickman-10040316,"Bobby L. Samuel III, P.E. ",https://www.linkedin.com/in/bobbysamuel3
"Greenbrier Companies, Inc. (The)",Result Not Found,No Results,Marshall Lewis ,https://www.linkedin.com/in/marshall-lewis-21731a117
Griffon Corporation,Brian Harris ,https://www.linkedin.com/in/brian-harris-ab188811,Chris Durborow ,https://www.linkedin.com/in/chris-durborow-840aa548
"Gulf Island Fabrication, Inc.",Cindi Cook ,https://www.linkedin.com/in/cindi-cook-380b913b,Westley Stockton ,https://www.linkedin.com/in/westley-stockton-4030b153
Harris Corporation,Grady Ollis ,https://www.linkedin.com/in/grady-ollis-90665152,Janice Lindsay ,https://www.linkedin.com/in/janice-lindsay-322ab69
Harsco Corporation,F. Nicholas (Nick) Grasberger ,https://www.linkedin.com/in/f-nicholas-nick-grasberger-60735719,Michael Kolinsky ,https://www.linkedin.com/in/michael-kolinsky-b7058613
"Harvard Bioscience, Inc.",Jeff Duchemin ,https://www.linkedin.com/in/jeff-duchemin-94b1505,Arthur Reine ,https://www.linkedin.com/in/arthur-reine-56aa20b
"Haynes International, Inc.",Gregory M. Spalding ,https://www.linkedin.com/in/gregory-m-spalding-a1b10319,Beth Washington ,https://www.linkedin.com/in/beth-washington-8648082b
"HC2 Holdings, Inc.",Thomas Fallen ,https://www.linkedin.com/in/tommy-fallen,Andrea Mancuso ,https://www.linkedin.com/in/andrea-mancuso-57b86313
"Hebron Technology Co., Ltd.",Result Not Found,No Results,Result Not Found,No Results
Heico Corporation,Larry Mendelson ,https://www.linkedin.com/in/larry-mendelson-1babb018,Val Shelley ,https://www.linkedin.com/in/val-shelley-128a244
Highway Holdings Limited,Eddy Ho ,https://hk.linkedin.com/in/eddy-ho-1a0a7725,Eddy Ho ,https://hk.linkedin.com/in/eddy-ho-1a0a7725
"Honda Motor Company, Ltd.",John K. Moore ,https://www.linkedin.com/in/johnkennethmoore,Don Gies ,https://www.linkedin.com/in/dongiesjr
Honeywell International Inc.,Bob Blaser ,https://www.linkedin.com/in/bob-blaser-76096565,Douglas Perry ,https://www.linkedin.com/in/douglas-perry-155a839
Horizon Global Corporation,Sean Krezenski ,https://www.linkedin.com/in/sean-krezenski-66059912,Sean Krezenski ,https://www.linkedin.com/in/sean-krezenski-66059912
Hovnanian Enterprises Inc,Paul Marabella ,https://www.linkedin.com/in/paulmarabella,"Charles D'Angelo, CPA ",https://www.linkedin.com/in/charles-d-angelo-cpa-52150013
Hovnanian Enterprises Inc,Paul Marabella ,https://www.linkedin.com/in/paulmarabella,"Charles D'Angelo, CPA ",https://www.linkedin.com/in/charles-d-angelo-cpa-52150013
"HTG Molecular Diagnostics, Inc.",Don Hardison ,https://www.linkedin.com/in/don-hardison-7589309,BJ Kerns ,https://www.linkedin.com/in/bj-kerns-5210a04
Hubbell Inc,David Nord ,https://www.linkedin.com/in/david-nord-96b00824,Elicia Pegues Spearman ,https://www.linkedin.com/in/eliciaspearmanexechrattorney
"Huntington Ingalls Industries, Inc.",Byron Himple ,https://www.linkedin.com/in/byron-himple-991915162,Nicolas Schuck ,https://www.linkedin.com/in/nicolas-schuck-480a1814
"Hurco Companies, Inc.",Greg Volovic ,https://www.linkedin.com/in/greg-volovic-33259b2,Greg Volovic ,https://www.linkedin.com/in/greg-volovic-33259b2
"Hyster-Yale Materials Handling, Inc.",Suzy Taylor ,https://www.linkedin.com/in/suzy-taylor-3b266a5,Jennifer Langer ,https://www.linkedin.com/in/jennifer-langer-9907633
Icahn Enterprises L.P.,Carl C. Icahn ,https://www.linkedin.com/in/carl-c-icahn-b396b84,Craig Pettit ,https://www.linkedin.com/in/craig-pettit-92586470
IDEX Corporation,Andrew Silvernail ,https://www.linkedin.com/in/andrew-silvernail-6951214,Michael H. Charpentier ,https://www.linkedin.com/in/michael-h-charpentier-5962b67
"IES Holdings, Inc.",Gary A. Kerley ,https://www.linkedin.com/in/gary-a-kerley-aa933221,Will Albright ,https://www.linkedin.com/in/will-albright-59b0856
II-VI Incorporated,Cheryl Arnold ,https://www.linkedin.com/in/cheryl-arnold-7a19251b,James McEvoy ,https://www.linkedin.com/in/jamesmcevoy
"Illumina, Inc.",Daniel Bradbury ,https://www.linkedin.com/in/bradburydaniel,Susan Tousi ,https://www.linkedin.com/in/susan-tousi-7936a06
"Image Sensing Systems, Inc.",Chad Stelzig ,https://www.linkedin.com/in/chadstelzig,Andrew M. Markese ,https://www.linkedin.com/in/andrew-m-markese-b8b003a
"Impinj, Inc.",Chris Diorio ,https://www.linkedin.com/in/chris-diorio-7857a637,Mike Kastner ,https://www.linkedin.com/in/mike-kastner-5aa4a47
Ingersoll-Rand plc (Ireland),Result Not Found,No Results,Rohit Waghadhare ,https://in.linkedin.com/in/rohit-waghadhare-46837617
"Insteel Industries, Inc.",Faruk Gole ,https://www.linkedin.com/in/farukhgole,"R. Stephen Burgess, CPCC ",https://www.linkedin.com/in/r-stephen-burgess-cpcc-9a46594
inTest Corporation,Robert Matthiessen ,https://www.linkedin.com/in/robert-matthiessen-7333937a,Mark Bradford ,https://www.linkedin.com/in/mark-bradford-17487711
IntriCon Corporation,Mark Gorder ,https://www.linkedin.com/in/mark-gorder-ab3b8a1a,Mike Geraci ,https://www.linkedin.com/in/mike-geraci-00b1556
"Itron, Inc.",Catriona Fallon ,https://www.linkedin.com/in/catriona-fallon-54127,Kenneth Gianella ,https://www.linkedin.com/in/gianella
ITT Inc.,Tracii Smith ,https://www.linkedin.com/in/tracii-smith-6357a214a,Francesco Lucciola ,https://www.linkedin.com/in/francesco-lucciola-52b65b5
James Hardie Industries plc.,Randall Tindell ,https://www.linkedin.com/in/randall-tindell-b9677626,Jason Bradshaw ,https://www.linkedin.com/in/jason-bradshaw-572a0745
Kaiser Aluminum Corporation,Sean Hussey ,https://www.linkedin.com/in/sean-hussey-6344894,Neal West ,https://www.linkedin.com/in/neal-west-6216a75
"Kandi Technologies Group, Inc.",Johnny Tai ,https://www.linkedin.com/in/johnny-tai-25170122,Top 4 Mei profiles at Harris,https://www.linkedin.com/pub/dir/+/Mei/harris-corporation-company
Kazia Therapeutics Limited,James Garner ,https://au.linkedin.com/in/jamessgarner,James Garner ,https://au.linkedin.com/in/jamessgarner
KB Home,Kimberly Walden ,https://www.linkedin.com/in/kimberly-walden-79075111b,Josh Wheeler ,https://www.linkedin.com/in/jwheel
Kelso Technologies Inc,Kathy Love ,https://www.linkedin.com/in/kathy-love-2a725847,Amanda Smith ,https://www.linkedin.com/in/amanda-smith-62688829
Kemet Corporation,Per,https://www.linkedin.com/in/perolofloof,William Lowe ,https://www.linkedin.com/in/william-lowe-76b6a264
Kennametal Inc.,Angela Robin Grace ,https://www.linkedin.com/in/angela-robin-grace-a530bb55,Jan Kees van Gaalen ,https://www.linkedin.com/in/jankeesvangaalen
Kewaunee Scientific Corporation,David Rausch ,https://www.linkedin.com/in/david-rausch-8a252421,Dana Dahlgren ,https://www.linkedin.com/in/dana-dahlgren-7a752b21
Keysight Technologies Inc.,Ingrid Estrada ,https://www.linkedin.com/in/ingrid-estrada-4661ab15,Daniel Thomasson ,https://www.linkedin.com/in/danielthomasson
KLA-Tencor Corporation,Rick Wallace ,https://www.linkedin.com/in/rickpwallace,"Sandra Mahadwar (SPHR, GPHR) ",https://www.linkedin.com/in/sandramahadwar
Kornit Digital Ltd.,Dr. Muhammad Iraqi ,https://il.linkedin.com/in/dr-muhammad-iraqi-375a67151,Don Whaley ,https://www.linkedin.com/in/donbwhaley
"Kratos Defense & Security Solutions, Inc.",Ben Goodwin ,https://www.linkedin.com/in/ben-goodwin-ba111417,Angela Chow ,https://www.linkedin.com/in/angela-chow-5266119
L.S. Starrett Company (The),Result Not Found,No Results,Result Not Found,No Results
LCI Industries,Jason Lippert ,https://www.linkedin.com/in/jason-lippert-a3499861,Andrew Namenye ,https://www.linkedin.com/in/andrewnamenye
Lear Corporation,Ray Scott ,https://www.linkedin.com/in/ray-scott-28b40663,Jon Damm ,https://www.linkedin.com/in/jon-damm-955b103
"Lennox International, Inc.",Mike Schwartz ,https://www.linkedin.com/in/mike-schwartz-11147b13,Rod Flory ,https://www.linkedin.com/in/rod-flory-194a25a
"LG Display Co., Ltd.",Eungseok(Kevin) Lee ,https://sg.linkedin.com/pub/eungseok-kevin-lee/8b/740/775?trk=biz_employee_pub,BD David Lim ,https://kr.linkedin.com/in/bd-david-lim-8b80a05
"LGI Homes, Inc.",Will Lee ,https://www.linkedin.com/in/will-lee-b3a6b832,Will Lee ,https://www.linkedin.com/in/will-lee-b3a6b832
"LGL Group, Inc. (The)",Result Not Found,No Results,Result Not Found,No Results
"Libbey, Inc.",Stephanie Streeter ,https://www.linkedin.com/in/stephanie-streeter-b7b71910,Bill Mossing ,https://www.linkedin.com/in/bill-mossing-83ba596
"Lifetime Brands, Inc.",Marian Finnigan ,https://www.linkedin.com/in/marian-finnigan-65a48018,Jacqueline Fagan ,https://www.linkedin.com/in/jacqueline-fagan-1068b18
Lindsay Corporation,Tim Hassinger ,https://www.linkedin.com/in/tim-hassinger-58a551b,Kelly Staup ,https://www.linkedin.com/in/kellystrukoff
Lockheed Martin Corporation,Marillyn Hewson ,https://www.linkedin.com/in/marillyn-hewson-24763179,Rainia L. Washington ,https://www.linkedin.com/in/rainia-l-washington-0ab8308
Loma Negra Compania Industrial Argentina Sociedad Anonima,Rodriguez Ansaldi Tomas ,https://ar.linkedin.com/in/rodriguez-ansaldi-tomas-007766110,Result Not Found,No Results
"Lydall, Inc.",David Williams ,https://www.linkedin.com/in/david-williams-71583717,"James Laughlan, CPA ",https://www.linkedin.com/in/james-laughlan-cpa-7298137
Lyon William Homes,Result Not Found,No Results,Result Not Found,No Results
"M.D.C. Holdings, Inc.",Kelly Taga ,https://www.linkedin.com/in/kellytaga,Krista Montgomery ,https://www.linkedin.com/in/krista-montgomery-34187121
"M/I Homes, Inc.",Mark Cosmos ,https://www.linkedin.com/in/mark-cosmos-164138147,Will Duderstadt ,https://www.linkedin.com/in/willduderstadt
"Magna International, Inc.",Terry Burns ,https://www.linkedin.com/pub/terry-burns/ba/143/a45,Frank Casali ,https://www.linkedin.com/in/frank-casali-aa946011
"Malibu Boats, Inc.",Eric Bondy ,https://www.linkedin.com/in/ericbondy,"Deborah S. Kent, SPHR, SHRM",https://www.linkedin.com/in/deborah-s-kent-sphr-shrm-scp-02326b1
"Manitowoc Company, Inc. (The)",Joshua Murray ,https://www.linkedin.com/in/joshua-murray-5ab785ab,Qian (Dean) xie ,https://cn.linkedin.com/in/qian-dean-xie-256ba175/de
Marine Products Corporation,"Anthony Parisi, CPA, MBA ",https://www.linkedin.com/in/anthnyparisi,"Anthony Parisi, CPA, MBA ",https://www.linkedin.com/in/anthnyparisi
"MasterCraft Boat Holdings, Inc.",Result Not Found,No Results,Result Not Found,No Results
Materion Corporation,Tom Kimble ,https://www.linkedin.com/in/tom-kimble-43aa085,Tom Kimble ,https://www.linkedin.com/in/tom-kimble-43aa085
Matthews International Corporation,Brian Walters ,https://www.linkedin.com/in/brian-walters-52955914,Brian Walters ,https://www.linkedin.com/in/brian-walters-52955914
"McDermott International, Inc.",David Dickson ,https://www.linkedin.com/in/david-dickson-449ba416b,"Garth Jensen, Esq. ",https://www.linkedin.com/in/garth-jensen-esq-ab601b14
Mercury Systems Inc,"Jane Wu, MSI ",https://www.linkedin.com/in/jane-wu-msi-73609975,Darryl McKenney ,https://www.linkedin.com/in/darryl-mckenney-620b893
Meritage Corporation,Carmen Urquidi,https://www.linkedin.com/in/carmen-urquidi-pratt-97180142,Jeff Luke ,https://www.linkedin.com/in/jeff-luke-06569233
"Meritor, Inc.",Jay Craig ,https://www.linkedin.com/in/jay-craig-0897ba5b,Krista Sohm (McClure) ,https://www.linkedin.com/in/krista-sohm-mcclure-8688787
"Mesa Laboratories, Inc.",Gary Owens ,https://www.linkedin.com/in/gary-owens-67731,Glenn Adriance ,https://www.linkedin.com/in/glennadriance
"Methode Electronics, Inc.",Mark R. Shermetaro ,https://www.linkedin.com/in/markshermetaro,Mark R. Shermetaro ,https://www.linkedin.com/in/markshermetaro
"Mettler-Toledo International, Inc.",Irina Stavitskaya ,https://www.linkedin.com/pub/irina-stavitskaya/73/763/671?trk=pub-pbmap,Harry Seibert ,https://www.linkedin.com/in/harryseibert
"Microvision, Inc.",Perry Mulligan ,https://www.linkedin.com/in/perry-mulligan-1a95314,Neal Callan ,https://www.linkedin.com/in/nealcallan
"MICT, Inc.",Orna Almog ,https://www.linkedin.com/in/orna-almog-27bb886,Result Not Found,No Results
"Miller Industries, Inc.",Eric Miller ,https://www.linkedin.com/in/eric-miller-9b537545,Scott Sheer ,https://www.linkedin.com/in/scott-sheer-69a4781b
"MISONIX, Inc.",Scott Ludecker ,https://www.linkedin.com/in/scottludecker,Scott Ludecker ,https://www.linkedin.com/in/scottludecker
"MKS Instruments, Inc.",John Ippolito ,https://www.linkedin.com/in/jippolito,Catherine Langtry ,https://www.linkedin.com/in/catherine-langtry-3311116
"Mobile Mini, Inc.",Erik Olsson ,https://www.linkedin.com/in/erikolsson1,Chris Anderson ,https://www.linkedin.com/in/chrisanderson14
Modine Manufacturing Company,Heb Jen ,https://www.linkedin.com/in/heb-jen-0aa10b15b,C. Steve Langer ,https://www.linkedin.com/in/c-steve-langer-0974a980
"Motorcar Parts of America, Inc.",Tim Vargo ,https://www.linkedin.com/in/tim-vargo-24559611,Tim Vargo ,https://www.linkedin.com/in/tim-vargo-24559611
MRC Global Inc.,Robert Stein ,https://www.linkedin.com/in/robertsteinmrc,Robert Stein ,https://www.linkedin.com/in/robertsteinmrc
"MSC Industrial Direct Company, Inc.",Bruce Kennedy ,https://www.linkedin.com/in/brucekennedy3759,Bruce Kennedy ,https://www.linkedin.com/in/brucekennedy3759
MTS Systems Corporation,Mark D. Losee ,https://www.linkedin.com/in/mark-d-losee-7300a614,Bob Ries ,https://www.linkedin.com/in/bob-ries-8a98546
"Mueller Industries, Inc.",Greg Christopher ,https://www.linkedin.com/in/greg-christopher-3b574114b,Jack Treas ,https://www.linkedin.com/in/jacktreas
Mueller Water Products Inc,John DeYarman ,https://www.linkedin.com/in/john-deyarman-0436151,Donna Raines ,https://www.linkedin.com/in/donna-raines-1b887234
Nanometrics Incorporated,Pierre,https://www.linkedin.com/in/pierre-yves-lesaicherre-aa051b4,Janet Taylor ,https://www.linkedin.com/in/janet-taylor-3b541a15
"National Presto Industries, Inc.",John Hopkins ,https://www.linkedin.com/in/john-hopkins-894b386,Don Hoeschen ,https://www.linkedin.com/in/don-hoeschen-a60b3b10
National Steel Company,"Max Merz III, CPSM, C.P.M., CPP ",https://www.linkedin.com/in/maxmerziii,Carlos Silva ,https://www.linkedin.com/pub/carlos-silva/22/645/6B9/
Navistar International Corporation,Robert B. Walsh ,https://www.linkedin.com/in/robert-b-walsh-1984925a,Curt A. Kramer ,https://www.linkedin.com/in/curtakramer
Navistar International Corporation,Robert B. Walsh ,https://www.linkedin.com/in/robert-b-walsh-1984925a,Curt A. Kramer ,https://www.linkedin.com/in/curtakramer
"NCI Building Systems, Inc.",Don Riley ,https://www.linkedin.com/in/donrileynci,Dan Ronchetto ,https://www.linkedin.com/in/danronchetto
Neonode Inc.,Remo Behdasht ,https://au.linkedin.com/in/remo-behdasht-049a438,Brunton David ,https://www.linkedin.com/in/brunton-david-33187310
