Company,CEO,CEO Linkedin Profile,Vice President,Vice President Linkedin Profile
New Home Company Inc. (The),Top 25 Leo Castillo profiles ,https://www.linkedin.com/pub/dir/Leo/Castillo,30+ Leonard profiles at Broadcom ,https://www.linkedin.com/pub/dir/Leonard/+/broadcom-company
NF Energy Saving Corporation,Result Not Found,No Results,Result Not Found,No Results
NIO Inc.,Manos Megagiannis ,https://www.linkedin.com/in/megagiannis,Manos Megagiannis ,https://www.linkedin.com/in/megagiannis
Niu Technologies,Chris Gulbrandsen ,https://www.linkedin.com/in/chris-gulbrandsen-5597864,Joseph Constanty ,https://www.linkedin.com/in/josephconstanty/
"NN, Inc.",Richard D Holder ,https://www.linkedin.com/in/richard-d-holder-5a68a912,Tom Burwell ,https://www.linkedin.com/in/tom-burwell-892a3320
Nordson Corporation,Michael Hilton ,https://www.linkedin.com/in/michael-hilton-7b25a57b,Gina Brickley Beredo ,https://www.linkedin.com/in/gina-brickley-beredo-8364424
Nortech Systems Incorporated,Stacey Stoskopf ,https://www.linkedin.com/in/stacey-stoskopf-ab53b0b6,Heather Richardson ,https://www.linkedin.com/in/heather-richardson-0a3b4239
Northern Technologies International Corporation,Patrick Lynch ,https://www.linkedin.com/in/patrick-lynch-702b7b2,Wade Rohland ,https://www.linkedin.com/in/wade-rohland-b8ab8114
Northrop Grumman Corporation,Ronald D Sugar ,https://www.linkedin.com/in/ronald-d-sugar-b62ba358,Ginger Wierzbanowski ,https://www.linkedin.com/in/ginger-wierzbanowski-0b582810
Nova Measuring Instruments Ltd.,Adrian Wilson ,https://www.linkedin.com/in/adrianswilson,Gabi Sharon ,https://il.linkedin.com/in/gabi-sharon-0429b517
"NVR, Inc.",Larry Bernard ,https://www.linkedin.com/in/larry-bernard-71a601126,Keith Anderson ,https://www.linkedin.com/in/keith-anderson-2941ba14
"Omega Flex, Inc.",Paul J. Kane ,https://www.linkedin.com/in/paulkanecfo,Stephanie Salak,https://www.linkedin.com/in/stephanie-salak-barry-1379778
Orbotech Ltd.,Jean,https://il.linkedin.com/in/jdgibrat,Yoav Harel ,https://www.linkedin.com/in/yoav-harel-28a45734
Oshkosh Corporation,Wilson Jones ,https://www.linkedin.com/in/wilson-jones-38885313,Angie Zeigler ,https://www.linkedin.com/in/angie-zeigler-056a6a1
Owens Corning Inc,Smajo Catakovic ,https://www.linkedin.com/in/smajo-catakovic-a975928,Lee Coffey ,https://www.linkedin.com/in/lee-coffey-50253a66
PACCAR Inc.,Melissa Merritt ,https://www.linkedin.com/in/melissa-merritt-abb9156,Marco Antonio Davila Hernandez ,https://www.linkedin.com/in/marco-antonio-davila-hernandez-794aba55
"Pacific Biosciences of California, Inc.",Jacqueline Lim ,https://www.linkedin.com/in/jacqueline-lim-7a946aa,Vesselin Mihaylov ,https://www.linkedin.com/in/vesselin-mihaylov-3781961b
Parker-Hannifin Corporation,Thomas Williams ,https://www.linkedin.com/in/thomas-williams-785784156,Tom Gentile ,https://www.linkedin.com/in/tom-gentile-57b022b
Park-Ohio Holdings Corp.,Leonard Annaloro ,https://www.linkedin.com/in/leonardannaloro,Robert (R.J.) Schoger ,https://www.linkedin.com/in/robert-r-j-schoger-20996537
"Perceptron, Inc.",Jeff Armstrong ,https://www.linkedin.com/in/jeff-armstrong-5969134,Rick Van Valkenburg ,https://www.linkedin.com/in/rick-van-valkenburg-a510389
"PerkinElmer, Inc.",Robert Friel ,https://www.linkedin.com/in/robert-friel-94ba7a117,Steve Hardy ,https://www.linkedin.com/in/steevh
"Perma-Pipe International Holdings, Inc.",Dave Mansfield ,https://www.linkedin.com/in/djmansfield9,Karl J. Schmidt ,https://www.linkedin.com/in/karljschmidt
"PGT Innovations, Inc.",Trish McConnell ,https://www.linkedin.com/in/trish-mcconnell-559a942a,Trish McConnell ,https://www.linkedin.com/in/trish-mcconnell-559a942a
Polaris Industries Inc.,James Williams ,https://www.linkedin.com/in/james-williams-8424a6b5,James Williams ,https://www.linkedin.com/in/james-williams-8424a6b5
"Precipio, Inc.",Ilan Danieli ,https://www.linkedin.com/in/ilan-danieli-915a8b,Justin Lee ,https://www.linkedin.com/in/justin-lee-6a51844
"Proto Labs, Inc.",Andrew Panos ,https://www.linkedin.com/in/andrewgpanos,Renee Conklin ,https://www.linkedin.com/in/renee-conklin-8bb8367
"PulteGroup, Inc.",Roger A. Cregg ,https://www.linkedin.com/in/rogeracregg2747b111,Jim Zeumer ,https://www.linkedin.com/in/jim-zeumer-1265155
Quanex Building Products Corporation,Bill Griffiths ,https://www.linkedin.com/in/bill-griffiths,George Wilson ,https://www.linkedin.com/in/george-wilson-15a86011
"Quanta Services, Inc.",Julie Williams ,https://www.linkedin.com/in/julie-williams-6495086a,Pete O'Brien ,https://www.linkedin.com/in/pete-o-brien-17881ab
Quanterix Corporation,Kevin Hrusovsky ,https://www.linkedin.com/in/kevinhrusovsky,Dan Sikkema ,https://www.linkedin.com/in/dan-sikkema-1621b01a
"Raven Industries, Inc.",Alex Nichols ,https://www.linkedin.com/in/alex-nichols-7b723671,Eugene Doemling ,https://www.linkedin.com/in/eugene-doemling-85913a1a
Raytheon Company,Dinesh C Paliwal ,https://www.linkedin.com/in/dinesh-c-paliwal-b23930a5,Tom Laliberty ,https://www.linkedin.com/in/tom-laliberty-08567437
RBC Bearings Incorporated,Thomas Burigo ,https://www.linkedin.com/in/thomas-burigo-9146a646,Joseph Salamunovich ,https://www.linkedin.com/in/joseph-salamunovich-29109211
"Resideo Technologies, Inc.",Kristin M. Toste ,https://www.linkedin.com/in/kristin-m-toste-3539a553,Jeff Riley ,https://www.linkedin.com/in/jeff-riley-32591044
"ReTo Eco-Solutions, Inc.",趙Zhao子蛟Giorgio ,https://cn.linkedin.com/in/neorio,Top 10 G Zhao profiles ,https://www.linkedin.com/pub/dir/G/Zhao
"REV Group, Inc.",Ian Walsh ,https://www.linkedin.com/in/ian-walsh-76864a2b,Sandy Bugbee ,https://www.linkedin.com/in/sandy-bugbee-b8b5981a
"RF Industries, Ltd.",Robert Dawson ,https://www.linkedin.com/in/robertdawson3,Manny Gutsche ,https://www.linkedin.com/in/mannygutsche
"Rockwell Automation, Inc.",Rocky Greene ,https://www.linkedin.com/in/rocky-greene-5614b099,Susan (Wallace) Schmitt ,https://www.linkedin.com/in/sjschmitt
"Roper Technologies, Inc.",Neil Hunn ,https://www.linkedin.com/in/neil-hunn-265a2443,Jason Conley ,https://www.linkedin.com/in/jason-conley-aa22177
"Rudolph Technologies, Inc.",Paul McLaughlin ,https://www.linkedin.com/in/paul-mclaughlin-hbs,Bob DiCrosta ,https://www.linkedin.com/in/bob-dicrosta-3b708a8
"Schmitt Industries, Inc.",James A. Fitzhenry ,https://www.linkedin.com/in/james-a-fitzhenry-b02a1951,David Case ,https://www.linkedin.com/in/david-case-178713117
Sensata Technologies Holding plc,Result Not Found,No Results,Steven Reynolds ,https://www.linkedin.com/in/steven-reynolds-9026381
"Senseonics Holdings, Inc.",Mike Gill ,https://www.linkedin.com/in/mikejgill,Mirasol Panlilio ,https://www.linkedin.com/in/mirasol-panlilio-a092854
"Servotronics, Inc.",Deneb Pirrone ,https://www.linkedin.com/in/deneb-pirrone-084a31,Deneb Pirrone ,https://www.linkedin.com/in/deneb-pirrone-084a31
"Shiloh Industries, Inc.",Kimberly Buhl ,https://www.linkedin.com/in/kimberly-buhl-6a49718,Kimberly Buhl ,https://www.linkedin.com/in/kimberly-buhl-6a49718
"SIFCO Industries, Inc.",Pete Knapper ,https://www.linkedin.com/in/pete-knapper-758398b,Frank Cappello ,https://www.linkedin.com/in/frank-cappello-7576a714
"Simpson Manufacturing Company, Inc.",Kevin Swartzendruber ,https://www.linkedin.com/in/kevin-swartzendruber-755a2425,Kevin Swartzendruber ,https://www.linkedin.com/in/kevin-swartzendruber-755a2425
Snap-On Incorporated,Nancy Wolters ,https://www.linkedin.com/in/nancy-wolters-4a037512,Kevin Lee Thatcher ,https://www.linkedin.com/in/kevin-lee-thatcher-a9b95010
"SORL Auto Parts, Inc.",VIRGINIA P'AN ,https://www.linkedin.com/in/virginiapan,陈自立,https://www.linkedin.com/in/%E8%87%AA%E7%AB%8B-%E9%99%88-006bb510a
"Spartan Motors, Inc.",Daryl Adams ,https://www.linkedin.com/in/darylmadams,Kurt Beyer ,https://www.linkedin.com/in/kurt-beyer-aa81298
"Spirit Aerosystems Holdings, Inc.",Philip Anderson ,https://www.linkedin.com/in/philip-anderson-b4047b8b,Philip Anderson ,https://www.linkedin.com/in/philip-anderson-b4047b8b
"Standard Motor Products, Inc.",Eric Sills ,https://www.linkedin.com/in/eric-sills-20161b125,Sandy Kay ,https://www.linkedin.com/in/sandy-kay-79b23410
"Stanley Black & Decker, Inc.",James Loree ,https://www.linkedin.com/in/james-loree-485207123,Shannon Lapierre ,https://www.linkedin.com/in/shannon-lapierre-6a272b4
"Stanley Black & Decker, Inc.",James Loree ,https://www.linkedin.com/in/james-loree-485207123,Shannon Lapierre ,https://www.linkedin.com/in/shannon-lapierre-6a272b4
"Stanley Black & Decker, Inc.",James Loree ,https://www.linkedin.com/in/james-loree-485207123,Shannon Lapierre ,https://www.linkedin.com/in/shannon-lapierre-6a272b4
Steel Partners Holdings LP,Warren Lichtenstein ,https://www.linkedin.com/in/warrenlichtenstein,"Joseph Sherk, CPA ",https://www.linkedin.com/in/joseph-sherk-cpa-67a2074
"Stoneridge, Inc.",Jon DeGaynor ,https://www.linkedin.com/in/jon-degaynor-08b9905,Tony Moore ,https://www.linkedin.com/in/tony-moore-20a7286
Strattec Security Corporation,Frank Krejci ,https://www.linkedin.com/in/frank-krejci-550a0022,Brian Reetz ,https://www.linkedin.com/in/brian-reetz-11733041
"Sturm, Ruger & Company, Inc.",Paul Pluff ,https://www.linkedin.com/in/paul-pluff-17212113,Steve Maynard ,https://nz.linkedin.com/pub/steve-maynard/55/a7a/3a6
Sun Hydraulics Corporation,Wolfgang H. Dangel ,https://www.linkedin.com/in/wolfgang-h-dangel-2382648,Greg Glass ,https://www.linkedin.com/in/greg-glass-69751816
Sunrun Inc.,Bill Owens ,https://www.linkedin.com/in/whowens,Bill Owens ,https://www.linkedin.com/in/whowens
"Superior Industries International, Inc.",Carrie Neuendorf,https://www.linkedin.com/in/carrie-neuendorf-geeck-443b3213,Bud Fanelli ,https://www.linkedin.com/in/bud-fanelli-50a40411
"Sypris Solutions, Inc.",Richard Davis ,https://www.linkedin.com/in/richard-davis-47bb4612,Richard Davis ,https://www.linkedin.com/in/richard-davis-47bb4612
Systemax Inc.,Larry Reinhold ,https://www.linkedin.com/in/larryreinhold,Tex Clark ,https://www.linkedin.com/in/tex-clark-1323328
TAT Technologies Ltd.,Igal Zamir ,https://il.linkedin.com/in/igal-zamir-9049a214,Alex Bukin ,https://il.linkedin.com/in/alexbukin
Tata Motors Ltd,PRANAB GHOSH ,https://za.linkedin.com/in/pranab-ghosh-4263b5a1,Vernon Noronha ,https://www.linkedin.com/in/vernon-noronha-6495a3102
"Taylor Devices, Inc.",Alan Klembczyk ,https://www.linkedin.com/in/alan-klembczyk-1577441a,Joseph Sikorski ,https://www.linkedin.com/in/joseph-sikorski-951955101
Taylor Morrison Home Corporation,Jodi Mosser ,https://www.linkedin.com/in/jodi-mosser-46ba423a,Debbie Beets ,https://www.linkedin.com/in/debbie-beets-58537013
Tecogen Inc.,Hatsopoulos John ,https://www.linkedin.com/in/hatsopoulos-john-4a5890113,William Martini ,https://www.linkedin.com/in/william-martini-880aa611
Teledyne Technologies Incorporated,Mike Read ,https://www.linkedin.com/in/mike-read-2aba9547,Stephen Blackwood ,https://www.linkedin.com/in/stephen-blackwood-491b18112
"Telenav, Inc.",Teresa Sherman ,https://www.linkedin.com/in/teresa-sherman-20a9798,Samrah Khan ,https://www.linkedin.com/in/samrah-khan-34b6364
Tel-Instrument Electronics Corp.,Jeff O'Hara ,https://www.linkedin.com/in/jeff-o-hara-949421a,Michael Schirmer ,https://www.linkedin.com/in/michaelschirmer
Tenneco Inc.,Hari N. Nair ,https://www.linkedin.com/in/hari-n-nair-b47845b7,Hari N. Nair ,https://www.linkedin.com/in/hari-n-nair-b47845b7
"Teradyne, Inc.",Mike Bradley ,https://www.linkedin.com/in/mike-bradley-5a49379,Jim Mahon ,https://www.linkedin.com/in/jim-mahon-09020b7
Terex Corporation,Steve Filipov ,https://www.linkedin.com/in/steve-filipov-4709679,Scott Posner ,https://www.linkedin.com/in/scott-posner-0a35789
"Tesla, Inc.",fred smith ,https://www.linkedin.com/in/fred-smith-998878166,"Laurie Shelby, CIH, CSP ",https://www.linkedin.com/in/laurie-shelby-cih-csp-8142435
Textron Inc.,James Takats ,https://www.linkedin.com/in/james-takats-14301a12,Kim Chavez Schleiff ,https://www.linkedin.com/in/kim-chavez-schleiff
The ExOne Company,Jim McCarley ,https://www.linkedin.com/in/jim-mccarley-a3729612,Brian Smith ,https://www.linkedin.com/in/brian-smith-5a03295
Thermo Fisher Scientific Inc,John Kody ,https://www.linkedin.com/in/john-kody-7138134/de,Karen Kirkwood ,https://www.linkedin.com/in/karen-kirkwood-264b338
Timken Company (The),Daniel Szoch ,https://www.linkedin.com/in/danielszoch/zh-cn,Randy Dunn ,https://www.linkedin.com/in/randy-dunn-4b717342
"Toll Brothers, Inc.",Donald Salmon ,https://www.linkedin.com/in/donald-salmon-47ba3b6,Christine (Sufnar) Sciarrotta ,https://www.linkedin.com/in/christine-sufnar-sciarrotta-34008b8
Toro Company (The),Sharon M. Vessels ,https://cn.linkedin.com/pub/sharon-m-vessels/1/199/b09?trk=biz_employee_pub,Sharon M. Vessels ,https://cn.linkedin.com/pub/sharon-m-vessels/1/199/b09?trk=biz_employee_pub
"ToughBuilt Industries, Inc.",Michael Panosian ,https://www.linkedin.com/in/michael-panosian-356a6598,Zareh (Kach) Khachatoorian ,https://www.linkedin.com/in/zareh-kach-khachatoorian-3322a61b
"Tower International, Inc.",Tim Fleming ,https://www.linkedin.com/in/tim-fleming-59a1784,John Koehler ,https://www.linkedin.com/in/john-koehler-6141b128
Toyota Motor Corp Ltd Ord,Result Not Found,No Results,Result Not Found,No Results
"Transcat, Inc.",Lee Rudow ,https://www.linkedin.com/in/lee-rudow-28149710,Benjamin Hawley ,https://www.linkedin.com/in/benjamin-hawley-b33b511
Transdigm Group Incorporated,Todd Loschelder ,https://www.linkedin.com/in/todd-loschelder-9497756,Rodrigo Rubiano ,https://www.linkedin.com/in/rodrigorubiano
Tredegar Corporation,Drew Edwards ,https://www.linkedin.com/in/drew-edwards-56338313,Drew Edwards ,https://www.linkedin.com/in/drew-edwards-56338313
"TRI Pointe Group, Inc.",Heather Hamilton Breidenthal ,https://www.linkedin.com/in/heather-hamilton-breidenthal-16284a5,Heather Hamilton Breidenthal ,https://www.linkedin.com/in/heather-hamilton-breidenthal-16284a5
TriMas Corporation,Robert Zalupski ,https://www.linkedin.com/in/robert-zalupski-860522a,Jan van Dijk ,https://www.linkedin.com/in/jan-van-dijk-18a6445
Trimble Inc.,Michael Lesyna ,https://www.linkedin.com/in/michael-lesyna-11004226,Michael Lesyna ,https://www.linkedin.com/in/michael-lesyna-11004226
"Trinity Industries, Inc.",Antonio Carrillo ,https://www.linkedin.com/in/antonio-carrillo-6985a86,Mike Mason ,https://www.linkedin.com/in/mike-mason-67a50813
"Triumph Group, Inc.",Daniel Crowley ,https://www.linkedin.com/in/daniel-crowley-6419319,Betsy Barrett ,https://www.linkedin.com/in/betsy-barrett-b6bb707
"U S Concrete, Inc.",William Sandbrook ,https://www.linkedin.com/in/william-sandbrook-2375748b,Terry Marshall ,https://www.linkedin.com/in/texascio
"UFP Technologies, Inc.",Mitch Rock ,https://www.linkedin.com/in/mitchcap,"Keith Cote, PMP ",https://www.linkedin.com/in/keith-cote-pmp-220a5421
"Unique Fabricating, Inc.",Doug Stahl ,https://www.linkedin.com/in/doug-stahl-487ab36,Brad Hazen ,https://www.linkedin.com/in/brad-hazen-7227b647
United States Antimony Corporation,Result Not Found,No Results,Result Not Found,No Results
United Technologies Corporation,Gregory Hayes ,https://www.linkedin.com/in/gregory-hayes-ab53b613b,Laurie Havanec ,https://www.linkedin.com/in/laurie-havanec-5968b798
Universal Display Corporation,Steven Abramson ,https://www.linkedin.com/in/steven-abramson-1a8ba911,Mauro Premutico ,https://www.linkedin.com/in/mauro-premutico-a1738110
UQM Technologies Inc.,Joe Mitchell ,https://www.linkedin.com/in/joe-mitchell-0a075012,Josh Ley ,https://www.linkedin.com/in/joshley
USG Corporation,Jennifer Scanlon ,https://www.linkedin.com/in/jennifer-scanlon-7a88686,Greg Salah ,https://www.linkedin.com/in/greg-salah-3290158
"Valmont Industries, Inc.",Stephen Kaniewski ,https://www.linkedin.com/in/stephen-kaniewski-2762764,Ann O'Shaughnessy,https://www.linkedin.com/in/ann-o-shaughnessy-happel-88454420
Varex Imaging Corporation,Sunny Sanyal ,https://www.linkedin.com/in/sunny-sanyal-4320857,Carl Lacasce ,https://www.linkedin.com/in/carl-lacasce-982bba17
Vedanta Limited,Deshnee Naidoo ,https://www.linkedin.com/in/deshnee-naidoo-7ba26549,Deepak Kumar ,https://www.linkedin.com/pub/deepak-kumar/4/934/376
"Veoneer, Inc.",Mathias Hermansson ,https://se.linkedin.com/in/mathiashermansson,Aaron Schaal ,https://www.linkedin.com/in/aaron-schaal-67b46156
Vicor Corporation,Patrizio Vinciarelli ,https://www.linkedin.com/in/patrizio-vinciarelli-16622742,"Robert Gendron, P.E. ",https://www.linkedin.com/in/robertgendron
"Vishay Intertechnology, Inc.",Dave McConnell ,https://www.linkedin.com/in/dave-mcconnell-9860157,Matthew Carter ,https://www.linkedin.com/in/matthew-carter-a58b7696
"Vishay Precision Group, Inc.","Jeff King, CPA, CGMA ",https://www.linkedin.com/in/jeff-king-cpa-cgma-28091a,Benny Shaya ,https://www.linkedin.com/in/bennyshaya
Vista Outdoor Inc.,Dave Allen ,https://www.linkedin.com/in/dave-allen-a891a139,Kelly Reisdorf ,https://www.linkedin.com/in/kelly-reisdorf-ba41b31
Visteon Corporation,Sachin Lawande ,https://www.linkedin.com/in/sachin-lawande-40125938,Kristin Trecker ,https://www.linkedin.com/in/kristin-trecker
"Vivint Solar, Inc.",Jeremy Sabin ,https://www.linkedin.com/in/jeremysabin,Jeremy Sabin ,https://www.linkedin.com/in/jeremysabin
voxeljet AG,Ingo Ederer ,https://de.linkedin.com/in/ingo-ederer-3436bb26,Ziv Raz ,https://www.linkedin.com/pub/ziv-raz/14/517/b8b
Wabash National Corporation,Brent Yeagy ,https://www.linkedin.com/in/brent-yeagy-13660510,Kristin Glazner ,https://www.linkedin.com/in/kristin-glazner-304411a
Wabco Holdings Inc.,Raj E. Valli ,https://www.linkedin.com/in/rajvalli,Trevor Lucas ,https://www.linkedin.com/in/trevor-lucas-179b4812
Waters Corporation,Chris O'Connell ,https://www.linkedin.com/in/chris-o-connell-5a309614,Elizabeth Rae ,https://www.linkedin.com/in/elizabeth-rae-58bb9858
"Watts Water Technologies, Inc.",Donna Ravikumar ,https://www.linkedin.com/in/donnapallaria,Timothy MacPhee CPA ,https://www.linkedin.com/in/timothy-macphee-cpa-1b4534a
"Wesco Aircraft Holdings, Inc.",Rick Weller ,https://www.linkedin.com/in/rick-weller-56171112,Rick Weller ,https://www.linkedin.com/in/rick-weller-56171112
Westinghouse Air Brake Technologies Corporation,Rebecca Dietrich ,https://www.linkedin.com/in/rebecca-dietrich-12a33013,"Keith Hildum, CPA ",https://www.linkedin.com/in/keith-hildum-cpa-56b22a10
"Wireless Telecom Group, Inc.",Paul Genova ,https://www.linkedin.com/in/paul-genova-cpa-cgma-2346257,Alexa Signorino ,https://www.linkedin.com/in/alexa-signorino-92a2186
"Workhorse Group, Inc.",Duane Hughes ,https://www.linkedin.com/in/duane-hughes-3a80a16,Kevin Vincent ,https://www.linkedin.com/in/kevin-vincent-ab85174
"Worthington Industries, Inc.",Trevor Milton ,https://www.linkedin.com/in/theofficialtrevormilton,Ted Armbruster ,https://www.linkedin.com/in/ted-armbruster-38b35429
Xylem Inc.,patrick decker ,https://www.linkedin.com/in/patrick-decker-961b9082,Kelly McAndrew ,https://www.linkedin.com/in/kelly-mcandrew-6021179
Yulong Eco-Materials Limited,"Alice Wu, CPA, CIA, CGMA ",https://www.linkedin.com/in/alice-wu-cpa-cia-cgma-42866310,Michael W. Harla,https://tw.linkedin.com/in/mwharlan/zh-tw
"ZK International Group Co., Ltd",Qihui Zhu profile,https://in.linkedin.com/pub/dir/Qihui/Zhu,朱勤辉,https://www.linkedin.com/in/%25E5%258B%25A4%25E8%25BE%2589-%25E6%259C%25B1-589763b6
